Version 4
SHEET 1 1956 904
WIRE -1136 384 -1200 384
WIRE -592 400 -592 160
WIRE 208 400 208 320
WIRE 208 400 -592 400
WIRE 1504 400 1392 400
WIRE -1088 416 -1088 400
WIRE -976 416 -976 352
WIRE -976 416 -1088 416
WIRE 208 416 208 400
WIRE 736 416 736 352
WIRE 1616 416 1616 384
WIRE 1344 432 1280 432
WIRE -1088 448 -1088 416
WIRE 208 464 112 464
WIRE 832 464 736 464
WIRE 1392 480 1392 448
WIRE 1504 480 1504 400
WIRE 1504 480 1392 480
WIRE 480 496 480 464
WIRE 480 496 256 496
WIRE 688 496 480 496
WIRE 112 528 112 464
WIRE 208 528 208 512
WIRE 208 528 112 528
WIRE 736 528 736 512
WIRE 832 528 832 464
WIRE 832 528 736 528
WIRE 1392 528 1392 480
WIRE 208 560 208 528
WIRE 480 560 208 560
WIRE 736 560 736 528
WIRE 736 560 480 560
WIRE -1552 592 -1552 544
WIRE -1296 592 -1296 544
WIRE 480 624 480 560
WIRE -1552 720 -1552 672
WIRE -1424 720 -1552 720
WIRE -1296 720 -1296 672
WIRE -1296 720 -1424 720
WIRE -1424 752 -1424 720
WIRE -1424 880 -1424 832
FLAG -1088 -304 Vdd
FLAG -1552 -128 Vdd
FLAG -1552 32 0
FLAG -928 -192 Vbias
FLAG -1312 112 Vb3
FLAG -1088 448 0
FLAG -1232 384 Vn
FLAG -1184 112 Vb2
FLAG 480 624 0
FLAG 480 -400 Vdd
FLAG -240 -208 Vbias
FLAG 544 32 Vb3
FLAG 512 240 Vb2
FLAG -1424 880 0
FLAG -1552 544 Vin+
FLAG -1296 544 Vin-
FLAG -720 80 Vin+
FLAG -16 80 Vin-
FLAG 1872 288 Vout
FLAG 480 464 Vn
FLAG 1616 416 0
FLAG 1392 528 0
FLAG 1392 48 Vdd
FLAG 1280 432 Vn
DATAFLAG 880 144 ""
DATAFLAG -256 -32 ""
DATAFLAG 368 352 ""
DATAFLAG 288 144 ""
DATAFLAG 480 -16 ""
DATAFLAG 416 288 ""
DATAFLAG -944 112 ""
DATAFLAG 1792 288 ""
SYMBOL pmos4 -1040 -112 R180
WINDOW 123 64 -6 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M1
SYMBOL voltage -1552 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL res -1104 -32 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL nmos4 -1136 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={wn}
SYMATTR InstName M2
SYMBOL pmos4 -320 -128 R180
WINDOW 123 79 3 Left 2
SYMATTR Value2 l=0.36u w={2*wp}
SYMATTR InstName M3
SYMBOL pmos4 -80 160 R180
WINDOW 123 65 -15 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M4
SYMBOL pmos4 -640 160 M180
WINDOW 123 60 -8 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M5
SYMBOL pmos4 688 -160 M180
WINDOW 123 73 -4 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M6
SYMBOL pmos4 256 -160 R180
WINDOW 123 63 -11 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M7
SYMBOL pmos4 688 64 M180
WINDOW 123 57 -4 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M8
SYMBOL pmos4 256 64 R180
WINDOW 123 110 24 Left 2
SYMATTR Value2 l=0.36u w={wp}
SYMATTR InstName M9
SYMBOL nmos4 256 208 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={wn}
SYMATTR InstName M10
SYMBOL nmos4 688 208 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={wn}
SYMATTR InstName M11
SYMBOL nmos4 256 416 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={2*wn}
SYMATTR InstName M12
SYMBOL nmos4 688 416 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={2*wn}
SYMATTR InstName M13
SYMBOL voltage -1552 576 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1m 1k)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -1296 688 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 -40 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 25u 1k)
SYMATTR Value2 AC 0.5
SYMBOL voltage -1424 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL cap 1600 320 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL res -1104 144 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL pmos4 1344 224 M180
WINDOW 123 67 -1 Left 2
SYMATTR Value2 l=0.36u w={10*wp}
SYMATTR InstName M14
SYMBOL nmos4 1344 352 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.36u w={10*wn}
SYMATTR InstName M15
SYMBOL cap 1264 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.26p
SYMBOL res 1184 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4k
TEXT -1488 -616 Left 2 !.include C:\\Users\\shahz\\Downloads\\tsmc180.txt
TEXT -1120 -480 Left 2 ;.op
TEXT 992 -576 Left 2 !.param wp 11u
TEXT -704 -624 Left 2 !;.step param wn 1u 12u 0.18u
TEXT 1008 -536 Left 2 !.param wn 4.3u
TEXT -816 -480 Left 2 !.ac dec 10 10 1gig
TEXT -816 -528 Left 2 ;.tf V(Vout) V2, V3
TEXT -808 -424 Left 2 ;.tran 3m
TEXT -880 -376 Left 2 !.option plotwinsize=0
